ring_id,vertex_id,x,y
0,0,-1760868.8618012,-586129.884655162
0,1,-1760566.44746313,-587804.250819193
0,2,-1761192.3754504,-587824.846050789
0,3,-1763279.79506703,-583865.38529617
0,4,-1758442.98391305,-592448.686699578
0,5,-1758176.02558405,-592546.948883082
0,6,-1756819.05813329,-593703.236227991
0,7,-1754367.10104304,-598238.511819464
0,8,-1754758.52483727,-598649.859202267
0,9,-1753068.92362694,-601258.213538926
0,10,-1753923.69770284,-601582.439543704
0,11,-1752159.39384086,-601964.054922759
0,12,-1751866.41788859,-602843.394076708
0,13,-1750977.60026752,-603691.216158762
0,14,-1750375.65375705,-605213.985771976
0,15,-1750920.192409,-605855.385571271
0,16,-1751202.92533556,-607131.070601386
0,17,-1750033.00213862,-607774.052083461
0,18,-1749431.8700591,-609976.973623514
0,19,-1749162.22823279,-612513.621060233
0,20,-1748508.96736102,-614257.976624687
0,21,-1748971.91649085,-617612.176829113
0,22,-1747810.45922765,-617360.464696691
0,23,-1746634.37054182,-619652.917554704
0,24,-1746784.61043517,-620532.613351154
0,25,-1746022.15674567,-620627.893012344
0,26,-1745645.34447707,-623300.945984167
0,27,-1744519.61429717,-623503.573088525
0,28,-1744845.45461038,-625104.531436242
0,29,-1743208.81961325,-627360.975660159
0,30,-1741370.39395754,-627466.377090405
0,31,-1740287.34273945,-629152.900027984
0,32,-1738622.02245127,-628652.33855551
0,33,-1737540.46621358,-627362.383073236
0,34,-1738375.45729703,-626230.625935596
0,35,-1738037.46733668,-625679.127702211
0,36,-1738180.67493112,-624407.453011994
0,37,-1737049.1572151,-625404.534973212
0,38,-1737927.88536229,-625381.848636159
0,39,-1737399.32713004,-627540.87915517
0,40,-1736816.75952653,-626299.763215943
0,41,-1735542.6180349,-625892.760873766
0,42,-1735377.12659467,-624386.378938145
0,43,-1733574.20260595,-623548.554913818
0,44,-1733163.87562687,-621867.547565494
0,45,-1732323.26685968,-621978.882249434
0,46,-1732183.57047488,-620543.267508488
0,47,-1731592.79842882,-620996.866209136
0,48,-1730551.9364543,-620769.008005091
0,49,-1730486.27674208,-619884.287738593
0,50,-1728109.40832792,-620312.011668262
0,51,-1727793.7549048,-618706.9774362
0,52,-1728732.1467095,-618464.566862597
0,53,-1729087.26370218,-619253.216790038
0,54,-1729228.22543622,-617421.487271965
0,55,-1728701.67013916,-618470.067615623
0,56,-1727763.8188865,-618650.589338233
0,57,-1728594.48853038,-618090.395251427
0,58,-1730227.92321517,-616307.810570749
0,59,-1729046.00561366,-617485.440803085
0,60,-1729024.08431031,-617397.376630771
0,61,-1727652.58155849,-618616.555605797
0,62,-1725281.21314925,-615814.553834112
0,63,-1726156.074932,-614647.358839546
0,64,-1726146.89572039,-615538.83237732
0,65,-1726763.63487765,-616944.746833762
0,66,-1726934.28580022,-616292.431148228
0,67,-1726211.56698921,-613918.578797581
0,68,-1726264.60618336,-610459.624311005
0,69,-1726774.5221166,-607194.249245066
0,70,-1728343.84371218,-602808.328561018
0,71,-1729474.00283249,-601567.292328673
0,72,-1730120.06314609,-601670.204343471
0,73,-1731545.69602583,-599615.940933692
0,74,-1734781.03111286,-598383.395386692
0,75,-1735730.99955398,-599452.660168268
0,76,-1738627.90944604,-597077.71733726
0,77,-1740837.79520067,-593812.33146677
0,78,-1741646.55262847,-591936.554771175
0,79,-1742089.48269147,-591174.693577697
0,80,-1743244.28564515,-588196.238628199
0,81,-1743267.9047794,-586372.641259794
0,82,-1745857.5663532,-582898.573864394
0,83,-1748686.70527373,-576992.57725161
0,84,-1749461.17315015,-576554.738429537
0,85,-1750444.24182961,-574891.568699542
0,86,-1751690.59407362,-575018.037483663
0,87,-1754522.91950661,-574302.141950201
0,88,-1756536.61215176,-574434.070001455
0,89,-1757470.1914013,-573695.125941154
0,90,-1758935.16825386,-573206.859850105
0,91,-1760012.75455533,-574173.20583077
0,92,-1759669.41846565,-574570.633157407
0,93,-1760338.02976556,-576393.622155843
0,94,-1760408.265735,-575264.086107989
0,95,-1761742.47232351,-575063.630884736
0,96,-1762963.88570209,-577219.030856949
0,97,-1762631.04797709,-578880.347936169
0,98,-1760433.54944552,-581405.123266269
Total signed area in input: 9.432032e+08
Total signed area in output: 9.432032e+08
Total areal displacement: 2.231110e+07
